Sentence,Type
The car was parked near the house.,Declarative
Who is going to lead the project?,Interrogative
Wait here until I return.,Imperative
Amazing effort! Well done!,Exclamatory
Our team won the match.,Declarative
Could you send me the report?,Interrogative
Hold the door open.,Imperative
How wonderful it is to see you!,Exclamatory
He finished his project early.,Declarative
What does this symbol mean?,Interrogative
Please save your work.,Imperative
Incredible! I never expected this!,Exclamatory
Her dress is beautiful.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
Incredible! I never expected this!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
Is it going to rain today?,Interrogative
Open the door quietly.,Imperative
I can't believe we won!,Exclamatory
The train is on time.,Declarative
Could you send me the report?,Interrogative
Hold the door open.,Imperative
What a beautiful day!,Exclamatory
Our team won the match.,Declarative
What is your favorite color?,Interrogative
Take a seat and relax.,Imperative
How wonderful it is to see you!,Exclamatory
He is a fantastic chef.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
Amazing effort! Well done!,Exclamatory
Flowers bloom in spring.,Declarative
Did she finish the assignment?,Interrogative
Please leave your shoes outside.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
What is the answer to this question?,Interrogative
Mark the date in your calendar.,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
When will we get the results?,Interrogative
Give me a call when you arrive.,Imperative
I can't believe we won!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Clean up your desk.,Imperative
I'm thrilled to hear this!,Exclamatory
The car was parked near the house.,Declarative
Where did you go last weekend?,Interrogative
Mark the date in your calendar.,Imperative
How wonderful it is to see you!,Exclamatory
The sky is clear today.,Declarative
Have you finished your book?,Interrogative
Follow the instructions carefully.,Imperative
What a beautiful day!,Exclamatory
The cake tastes delicious.,Declarative
Where did you go last weekend?,Interrogative
Mark the date in your calendar.,Imperative
I can't believe we won!,Exclamatory
She loves playing the guitar.,Declarative
What is the answer to this question?,Interrogative
Send the email as soon as possible.,Imperative
This is amazing!,Exclamatory
He is a fantastic chef.,Declarative
Are you ready for the meeting?,Interrogative
Wait here until I return.,Imperative
Amazing effort! Well done!,Exclamatory
The car was parked near the house.,Declarative
Can you help me with this?,Interrogative
Write your name here.,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
What an exciting game!,Exclamatory
He finished his project early.,Declarative
Did you enjoy the movie?,Interrogative
"Pass me the water, please.",Imperative
That's fantastic news!,Exclamatory
Birds are chirping outside.,Declarative
Could you send me the report?,Interrogative
Remember to bring your ID.,Imperative
I can't believe we won!,Exclamatory
Mountains are covered in snow.,Declarative
Who is going to lead the project?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
The sky is clear today.,Declarative
Is he joining us for dinner?,Interrogative
Please save your work.,Imperative
What a lovely surprise!,Exclamatory
The book was on the table.,Declarative
Where did you go last weekend?,Interrogative
Finish the report by tomorrow.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
Is she available now?,Interrogative
Give me a call when you arrive.,Imperative
What an incredible journey!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Remember to bring your ID.,Imperative
I'm thrilled to hear this!,Exclamatory
He finished his project early.,Declarative
Did she finish the assignment?,Interrogative
"Pass me the water, please.",Imperative
What a surprise party!,Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Follow the instructions carefully.,Imperative
That was a fantastic movie!,Exclamatory
The coffee shop is busy this morning.,Declarative
Where is the nearest gas station?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Hold the door open.,Imperative
How wonderful it is to see you!,Exclamatory
The coffee shop is busy this morning.,Declarative
Is she available now?,Interrogative
Close the window before you leave.,Imperative
That was a fantastic movie!,Exclamatory
Her dress is beautiful.,Declarative
What does this symbol mean?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
The cake tastes delicious.,Declarative
Why did they leave early?,Interrogative
Take a seat and relax.,Imperative
What an incredible journey!,Exclamatory
He finished his project early.,Declarative
Is it going to rain today?,Interrogative
Mark the date in your calendar.,Imperative
I'm thrilled to hear this!,Exclamatory
The book was on the table.,Declarative
Who is going to lead the project?,Interrogative
Give me a call when you arrive.,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
She reads a book every night.,Declarative
Where did you go last weekend?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
The book was on the table.,Declarative
Is it going to rain today?,Interrogative
Mark the date in your calendar.,Imperative
"Wow, this tastes great!",Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Take a seat and relax.,Imperative
It's absolutely breathtaking!,Exclamatory
She reads a book every night.,Declarative
What does this symbol mean?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing effort! Well done!,Exclamatory
He finished his project early.,Declarative
Is he joining us for dinner?,Interrogative
Don't forget to call me.,Imperative
Bravo! That was outstanding!,Exclamatory
They often go for walks together.,Declarative
Can you help me with this?,Interrogative
Please turn off the lights.,Imperative
That was a fantastic movie!,Exclamatory
The coffee shop is busy this morning.,Declarative
Did she finish the assignment?,Interrogative
Please save your work.,Imperative
What a surprise party!,Exclamatory
The library opens at 9 AM.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
He finished his project early.,Declarative
Could you send me the report?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
What does this symbol mean?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
Mountains are covered in snow.,Declarative
Did she finish the assignment?,Interrogative
Turn left at the next intersection.,Imperative
How wonderful it is to see you!,Exclamatory
Mountains are covered in snow.,Declarative
Have you finished your book?,Interrogative
Finish the report by tomorrow.,Imperative
Incredible! I never expected this!,Exclamatory
The sky is clear today.,Declarative
Can you help me with this?,Interrogative
Clean up your desk.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
Can you help me with this?,Interrogative
Please leave your shoes outside.,Imperative
I'm thrilled to hear this!,Exclamatory
The flowers are blooming beautifully.,Declarative
Why did they leave early?,Interrogative
Open the door quietly.,Imperative
This is amazing!,Exclamatory
Flowers bloom in spring.,Declarative
Have you finished your book?,Interrogative
Remember to bring your ID.,Imperative
How inspiring she is!,Exclamatory
She loves playing the guitar.,Declarative
Where did you go last weekend?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
They often go for walks together.,Declarative
Who is going to lead the project?,Interrogative
Clean up your desk.,Imperative
Bravo! That was outstanding!,Exclamatory
Birds are chirping outside.,Declarative
What is the answer to this question?,Interrogative
Close the window before you leave.,Imperative
What a lovely surprise!,Exclamatory
He is a fantastic chef.,Declarative
Are you coming to the party?,Interrogative
Finish the report by tomorrow.,Imperative
How inspiring she is!,Exclamatory
The car was parked near the house.,Declarative
Are you coming to the party?,Interrogative
Please save your work.,Imperative
How wonderful it is to see you!,Exclamatory
The train is on time.,Declarative
How does this work?,Interrogative
Take a seat and relax.,Imperative
Amazing effort! Well done!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Please save your work.,Imperative
That was a fantastic movie!,Exclamatory
The coffee shop is busy this morning.,Declarative
Could you send me the report?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
The flowers are blooming beautifully.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
Why did they leave early?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
Did she finish the assignment?,Interrogative
Please turn off the lights.,Imperative
How inspiring she is!,Exclamatory
He exercises daily.,Declarative
Did you enjoy the movie?,Interrogative
Take a seat and relax.,Imperative
Amazing! She finished first!,Exclamatory
Her dress is beautiful.,Declarative
What does this symbol mean?,Interrogative
"Pass me the water, please.",Imperative
What a surprise party!,Exclamatory
The book was on the table.,Declarative
Could you send me the report?,Interrogative
Turn left at the next intersection.,Imperative
Amazing! She finished first!,Exclamatory
The library opens at 9 AM.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
I can't believe we won!,Exclamatory
The cake tastes delicious.,Declarative
Is she available now?,Interrogative
Turn left at the next intersection.,Imperative
"Wow, this tastes great!",Exclamatory
She reads a book every night.,Declarative
Can you help me with this?,Interrogative
Please turn off the lights.,Imperative
What a beautiful day!,Exclamatory
Mountains are covered in snow.,Declarative
What does this symbol mean?,Interrogative
Follow the instructions carefully.,Imperative
It's absolutely breathtaking!,Exclamatory
He is a fantastic chef.,Declarative
What does this symbol mean?,Interrogative
Open the door quietly.,Imperative
What an incredible journey!,Exclamatory
Flowers bloom in spring.,Declarative
Are you ready for the meeting?,Interrogative
Give me a call when you arrive.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Did you enjoy the movie?,Interrogative
Wait here until I return.,Imperative
Bravo! That was outstanding!,Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
Please turn off the lights.,Imperative
I can't believe we won!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
Finish the report by tomorrow.,Imperative
How wonderful it is to see you!,Exclamatory
They plan to travel to Europe.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
What a beautiful day!,Exclamatory
The library opens at 9 AM.,Declarative
Can you help me with this?,Interrogative
Mark the date in your calendar.,Imperative
How inspiring she is!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
How inspiring she is!,Exclamatory
The book was on the table.,Declarative
Are you ready for the meeting?,Interrogative
Please turn off the lights.,Imperative
It's absolutely breathtaking!,Exclamatory
The coffee shop is busy this morning.,Declarative
How does this work?,Interrogative
Wait here until I return.,Imperative
I'm thrilled to hear this!,Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Follow the instructions carefully.,Imperative
That was a fantastic movie!,Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Wait here until I return.,Imperative
What a surprise party!,Exclamatory
The library opens at 9 AM.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
This is unbelievable!,Exclamatory
Her dress is beautiful.,Declarative
How does this work?,Interrogative
Follow the instructions carefully.,Imperative
How wonderful it is to see you!,Exclamatory
The cake tastes delicious.,Declarative
Can you help me with this?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
He is a fantastic chef.,Declarative
Is he joining us for dinner?,Interrogative
Clean up your desk.,Imperative
Bravo! That was outstanding!,Exclamatory
The flowers are blooming beautifully.,Declarative
Are you coming to the party?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
Could you send me the report?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
Her dress is beautiful.,Declarative
Is she available now?,Interrogative
Send the email as soon as possible.,Imperative
Incredible! I never expected this!,Exclamatory
The train is on time.,Declarative
Are you ready for the meeting?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
Her dress is beautiful.,Declarative
What does this symbol mean?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
He is a fantastic chef.,Declarative
Are you ready for the meeting?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
He is a fantastic chef.,Declarative
How does this work?,Interrogative
Mark the date in your calendar.,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
Why did they leave early?,Interrogative
Please leave your shoes outside.,Imperative
Amazing effort! Well done!,Exclamatory
They plan to travel to Europe.,Declarative
Can you help me with this?,Interrogative
Open the door quietly.,Imperative
That's fantastic news!,Exclamatory
Flowers bloom in spring.,Declarative
Can you help me with this?,Interrogative
Please turn off the lights.,Imperative
That's fantastic news!,Exclamatory
The car was parked near the house.,Declarative
Where did you go last weekend?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
The flowers are blooming beautifully.,Declarative
Have you finished your book?,Interrogative
Open the door quietly.,Imperative
I'm thrilled to hear this!,Exclamatory
Our team won the match.,Declarative
Why did they leave early?,Interrogative
Mark the date in your calendar.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
Could you send me the report?,Interrogative
Turn left at the next intersection.,Imperative
This is unbelievable!,Exclamatory
The sky is clear today.,Declarative
Are you ready for the meeting?,Interrogative
"Pass me the water, please.",Imperative
Bravo! That was outstanding!,Exclamatory
The cake tastes delicious.,Declarative
Did she finish the assignment?,Interrogative
Remember to bring your ID.,Imperative
What a beautiful day!,Exclamatory
They plan to travel to Europe.,Declarative
Where did you go last weekend?,Interrogative
Follow the instructions carefully.,Imperative
How lucky we are!,Exclamatory
Her dress is beautiful.,Declarative
Who is going to lead the project?,Interrogative
Take a seat and relax.,Imperative
What an exciting game!,Exclamatory
The cake tastes delicious.,Declarative
Is he joining us for dinner?,Interrogative
Follow the instructions carefully.,Imperative
How wonderful it is to see you!,Exclamatory
The train is on time.,Declarative
Are you coming to the party?,Interrogative
Wait here until I return.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
Why did they leave early?,Interrogative
Hold the door open.,Imperative
What a beautiful day!,Exclamatory
The car was parked near the house.,Declarative
Can you help me with this?,Interrogative
Write your name here.,Imperative
How wonderful it is to see you!,Exclamatory
He finished his project early.,Declarative
Can you help me with this?,Interrogative
Hold the door open.,Imperative
How inspiring she is!,Exclamatory
The train is on time.,Declarative
Is she available now?,Interrogative
Don’t touch that!,Imperative
What a beautiful day!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
What is the answer to this question?,Interrogative
Turn left at the next intersection.,Imperative
I can't believe we won!,Exclamatory
The car was parked near the house.,Declarative
Where is the nearest gas station?,Interrogative
Please turn off the lights.,Imperative
That's fantastic news!,Exclamatory
Her dress is beautiful.,Declarative
Are you ready for the meeting?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Clean up your desk.,Imperative
Amazing effort! Well done!,Exclamatory
Her dress is beautiful.,Declarative
Can you help me with this?,Interrogative
Finish the report by tomorrow.,Imperative
This is unbelievable!,Exclamatory
The coffee shop is busy this morning.,Declarative
Why did they leave early?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
Her dress is beautiful.,Declarative
How does this work?,Interrogative
Write your name here.,Imperative
Amazing! She finished first!,Exclamatory
Our team won the match.,Declarative
Who is going to lead the project?,Interrogative
Hold the door open.,Imperative
How inspiring she is!,Exclamatory
Flowers bloom in spring.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
I can't believe we won!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
"Pass me the water, please.",Imperative
"Wow, this tastes great!",Exclamatory
Flowers bloom in spring.,Declarative
Is it going to rain today?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
Her dress is beautiful.,Declarative
Are you coming to the party?,Interrogative
Don’t touch that!,Imperative
It's absolutely breathtaking!,Exclamatory
He finished his project early.,Declarative
Did you enjoy the movie?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
The car was parked near the house.,Declarative
Is it going to rain today?,Interrogative
"Pass me the water, please.",Imperative
What a lovely surprise!,Exclamatory
Birds are chirping outside.,Declarative
What does this symbol mean?,Interrogative
Remember to bring your ID.,Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
What does this symbol mean?,Interrogative
Give me a call when you arrive.,Imperative
What an exciting game!,Exclamatory
The train is on time.,Declarative
Why did they leave early?,Interrogative
Finish the report by tomorrow.,Imperative
That's fantastic news!,Exclamatory
She loves playing the guitar.,Declarative
Are you coming to the party?,Interrogative
Follow the instructions carefully.,Imperative
Bravo! That was outstanding!,Exclamatory
They often go for walks together.,Declarative
Have you finished your book?,Interrogative
Give me a call when you arrive.,Imperative
What a beautiful day!,Exclamatory
The coffee shop is busy this morning.,Declarative
What is your favorite color?,Interrogative
Turn left at the next intersection.,Imperative
What an incredible journey!,Exclamatory
The book was on the table.,Declarative
Is he joining us for dinner?,Interrogative
Please save your work.,Imperative
What a surprise party!,Exclamatory
She loves playing the guitar.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
Incredible! I never expected this!,Exclamatory
Birds are chirping outside.,Declarative
Where is the nearest gas station?,Interrogative
"Pass me the water, please.",Imperative
What an incredible journey!,Exclamatory
He is a fantastic chef.,Declarative
Where did you go last weekend?,Interrogative
Open the door quietly.,Imperative
What a lovely surprise!,Exclamatory
The train is on time.,Declarative
Where did you go last weekend?,Interrogative
Please turn off the lights.,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
What does this symbol mean?,Interrogative
Finish the report by tomorrow.,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
Is he joining us for dinner?,Interrogative
Please turn off the lights.,Imperative
Amazing effort! Well done!,Exclamatory
Our team won the match.,Declarative
Can you help me with this?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is she available now?,Interrogative
Remember to bring your ID.,Imperative
How inspiring she is!,Exclamatory
Flowers bloom in spring.,Declarative
What is your favorite color?,Interrogative
Don’t touch that!,Imperative
Amazing! She finished first!,Exclamatory
He is a fantastic chef.,Declarative
Who is going to lead the project?,Interrogative
Turn left at the next intersection.,Imperative
I can't believe we won!,Exclamatory
Her dress is beautiful.,Declarative
Did she finish the assignment?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
They plan to travel to Europe.,Declarative
What time is the flight?,Interrogative
Clean up your desk.,Imperative
What a beautiful day!,Exclamatory
They often go for walks together.,Declarative
Is she available now?,Interrogative
Remember to bring your ID.,Imperative
How lucky we are!,Exclamatory
The cake tastes delicious.,Declarative
Did you enjoy the movie?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Clean up your desk.,Imperative
It's absolutely breathtaking!,Exclamatory
The book was on the table.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
That was a fantastic movie!,Exclamatory
They plan to travel to Europe.,Declarative
Who is going to lead the project?,Interrogative
Follow the instructions carefully.,Imperative
I can't believe we won!,Exclamatory
They often go for walks together.,Declarative
Are you ready for the meeting?,Interrogative
Wait here until I return.,Imperative
What a surprise party!,Exclamatory
He finished his project early.,Declarative
Where is the nearest gas station?,Interrogative
Finish the report by tomorrow.,Imperative
"Wow, this tastes great!",Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
That was a fantastic movie!,Exclamatory
Flowers bloom in spring.,Declarative
What does this symbol mean?,Interrogative
Close the window before you leave.,Imperative
What an exciting game!,Exclamatory
The train is on time.,Declarative
Did you enjoy the movie?,Interrogative
Write your name here.,Imperative
It's absolutely breathtaking!,Exclamatory
The train is on time.,Declarative
Who is going to lead the project?,Interrogative
Take a seat and relax.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
Did you enjoy the movie?,Interrogative
Turn left at the next intersection.,Imperative
What a lovely surprise!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
Close the window before you leave.,Imperative
I'm thrilled to hear this!,Exclamatory
The flowers are blooming beautifully.,Declarative
Are you coming to the party?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
Flowers bloom in spring.,Declarative
Are you ready for the meeting?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Are you coming to the party?,Interrogative
Turn left at the next intersection.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
Are you ready for the meeting?,Interrogative
Give me a call when you arrive.,Imperative
How wonderful it is to see you!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Follow the instructions carefully.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
Who is going to lead the project?,Interrogative
"Pass me the water, please.",Imperative
What a surprise party!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is it going to rain today?,Interrogative
Send the email as soon as possible.,Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
Where is the nearest gas station?,Interrogative
"Pass me the water, please.",Imperative
Amazing effort! Well done!,Exclamatory
Her dress is beautiful.,Declarative
Did you enjoy the movie?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
Flowers bloom in spring.,Declarative
Why did they leave early?,Interrogative
"Pass me the water, please.",Imperative
Amazing! She finished first!,Exclamatory
She loves playing the guitar.,Declarative
Can you help me with this?,Interrogative
Turn left at the next intersection.,Imperative
Amazing! She finished first!,Exclamatory
The library opens at 9 AM.,Declarative
How does this work?,Interrogative
Open the door quietly.,Imperative
What a surprise party!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
It's absolutely breathtaking!,Exclamatory
The library opens at 9 AM.,Declarative
What is the answer to this question?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
The car was parked near the house.,Declarative
Could you send me the report?,Interrogative
Don’t touch that!,Imperative
Amazing! She finished first!,Exclamatory
The library opens at 9 AM.,Declarative
What is the answer to this question?,Interrogative
Please save your work.,Imperative
That's fantastic news!,Exclamatory
The train is on time.,Declarative
What time is the flight?,Interrogative
Close the window before you leave.,Imperative
"Wow, this tastes great!",Exclamatory
He finished his project early.,Declarative
Have you finished your book?,Interrogative
Turn left at the next intersection.,Imperative
It's absolutely breathtaking!,Exclamatory
The flowers are blooming beautifully.,Declarative
Is it going to rain today?,Interrogative
Close the window before you leave.,Imperative
What a lovely surprise!,Exclamatory
The coffee shop is busy this morning.,Declarative
What is the answer to this question?,Interrogative
Write your name here.,Imperative
This is unbelievable!,Exclamatory
The train is on time.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
The car was parked near the house.,Declarative
What is the answer to this question?,Interrogative
Don’t touch that!,Imperative
This is unbelievable!,Exclamatory
The book was on the table.,Declarative
Did she finish the assignment?,Interrogative
Remember to bring your ID.,Imperative
It's absolutely breathtaking!,Exclamatory
They often go for walks together.,Declarative
What does this symbol mean?,Interrogative
Please leave your shoes outside.,Imperative
What an incredible journey!,Exclamatory
The sky is clear today.,Declarative
Could you send me the report?,Interrogative
Mark the date in your calendar.,Imperative
How lucky we are!,Exclamatory
The train is on time.,Declarative
Is he joining us for dinner?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Follow the instructions carefully.,Imperative
How wonderful it is to see you!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Close the window before you leave.,Imperative
What a beautiful day!,Exclamatory
Birds are chirping outside.,Declarative
Did she finish the assignment?,Interrogative
Take a seat and relax.,Imperative
What a beautiful day!,Exclamatory
They often go for walks together.,Declarative
What time is the flight?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
He finished his project early.,Declarative
Is he joining us for dinner?,Interrogative
Remember to bring your ID.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
That's fantastic news!,Exclamatory
They plan to travel to Europe.,Declarative
Are you ready for the meeting?,Interrogative
Please turn off the lights.,Imperative
That's fantastic news!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
I'm thrilled to hear this!,Exclamatory
He exercises daily.,Declarative
What does this symbol mean?,Interrogative
Clean up your desk.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Could you send me the report?,Interrogative
Wait here until I return.,Imperative
I can't believe we won!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Write your name here.,Imperative
How wonderful it is to see you!,Exclamatory
He finished his project early.,Declarative
Are you coming to the party?,Interrogative
Remember to bring your ID.,Imperative
What an exciting game!,Exclamatory
The sky is clear today.,Declarative
Did she finish the assignment?,Interrogative
Please leave your shoes outside.,Imperative
What an incredible journey!,Exclamatory
The book was on the table.,Declarative
Where is the nearest gas station?,Interrogative
Follow the instructions carefully.,Imperative
How lucky we are!,Exclamatory
She reads a book every night.,Declarative
What is your favorite color?,Interrogative
Give me a call when you arrive.,Imperative
This is amazing!,Exclamatory
The library opens at 9 AM.,Declarative
Why did they leave early?,Interrogative
Follow the instructions carefully.,Imperative
What an exciting game!,Exclamatory
The library opens at 9 AM.,Declarative
Where did you go last weekend?,Interrogative
Please leave your shoes outside.,Imperative
That was a fantastic movie!,Exclamatory
The car was parked near the house.,Declarative
Are you ready for the meeting?,Interrogative
Please leave your shoes outside.,Imperative
How lucky we are!,Exclamatory
They plan to travel to Europe.,Declarative
Could you send me the report?,Interrogative
"Pass me the water, please.",Imperative
What a surprise party!,Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Give me a call when you arrive.,Imperative
It's absolutely breathtaking!,Exclamatory
He is a fantastic chef.,Declarative
Have you finished your book?,Interrogative
Please turn off the lights.,Imperative
What a surprise party!,Exclamatory
They often go for walks together.,Declarative
Why did they leave early?,Interrogative
Mark the date in your calendar.,Imperative
It's absolutely breathtaking!,Exclamatory
The book was on the table.,Declarative
Could you send me the report?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
Our team won the match.,Declarative
Have you finished your book?,Interrogative
Turn left at the next intersection.,Imperative
What a beautiful day!,Exclamatory
They often go for walks together.,Declarative
Did you enjoy the movie?,Interrogative
Don't forget to call me.,Imperative
Bravo! That was outstanding!,Exclamatory
The train is on time.,Declarative
Is she available now?,Interrogative
Send the email as soon as possible.,Imperative
It's absolutely breathtaking!,Exclamatory
They plan to travel to Europe.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
How wonderful it is to see you!,Exclamatory
The library opens at 9 AM.,Declarative
Is she available now?,Interrogative
"Pass me the water, please.",Imperative
What an exciting game!,Exclamatory
Flowers bloom in spring.,Declarative
Did you enjoy the movie?,Interrogative
Follow the instructions carefully.,Imperative
What a surprise party!,Exclamatory
Birds are chirping outside.,Declarative
Did you enjoy the movie?,Interrogative
Clean up your desk.,Imperative
Bravo! That was outstanding!,Exclamatory
The cake tastes delicious.,Declarative
Are you ready for the meeting?,Interrogative
Remember to bring your ID.,Imperative
Amazing! She finished first!,Exclamatory
The book was on the table.,Declarative
Did she finish the assignment?,Interrogative
Take a seat and relax.,Imperative
How inspiring she is!,Exclamatory
Flowers bloom in spring.,Declarative
Have you finished your book?,Interrogative
Don’t touch that!,Imperative
It's absolutely breathtaking!,Exclamatory
Our team won the match.,Declarative
Who is going to lead the project?,Interrogative
Finish the report by tomorrow.,Imperative
